path,sha256,bytes
mmb-paper-derivations/derivations/EA_ALSV06/EA_ALSV06_derivation.zh.md,ccb0c33e4f56ae940b2faf8388b40fe918c341ed61c52d5a8c8e73cb8a8c6415,9582
mmb-paper-derivations/derivations/EA_ALSV06/extraction_notes.md,933320a17e41b85cc01e69875056d61936edb1673b55435872b3a60885e93367,2778
mmb-paper-derivations/derivations/EA_ALSV06/source_manifest.json,c63ed2d980f5b52edf1506e491917764686fdeed77a6e25a78b22068a192e6f3,4996
mmb-paper-derivations/derivations/EA_ALSV06/worker_report.json,5d0823842eaa2aa7df23218df6de19fefb670e05a46c6626d2867e41fb5c3723,3436
mmb-paper-derivations/derivations/EA_AWM05/EA_AWM05_derivation.en.md,4b9fbcdf8a76304bbb420fe8d7a5aa278564b208e4037b3350100e7ec83b75d9,14994
mmb-paper-derivations/derivations/EA_AWM05/EA_AWM05_derivation.zh.md,5e1a78bd7a26e0ab50d1c582a2685000f31355a9dbbb1e556c237a19011035f6,13580
mmb-paper-derivations/derivations/EA_AWM05/extraction_notes.md,6a50020f3d43d0314dfb8b4c889fbab2b5c7ea5dcaf81c83dcbf45916dde948d,2663
mmb-paper-derivations/derivations/EA_AWM05/source_manifest.json,a37612fd35f602dcefc25ea94fff063286d512cad412d0c1036fdc5ff422ad02,5449
mmb-paper-derivations/derivations/EA_AWM05/worker_report.json,1c485a80ccfe055de1c088c91468637990c07f3efadcb0b945b1ad28574f2394,3467
mmb-paper-derivations/derivations/EA_BE15/EA_BE15_derivation.en.md,7e81bb9ece9953c1d27dc4de0ee8c047b1b3272b66c7ade8b9c319618030f31e,12869
mmb-paper-derivations/derivations/EA_BE15/EA_BE15_derivation.zh.md,4381c97ba0baee725b4e42e698342cc59af1170e7dac7db60921fe594620c8e6,11538
mmb-paper-derivations/derivations/EA_BE15/extraction_notes.md,1cfa49dac2df4dfea4b1f86df6a6bc9a682f7e3b32bcb6d375dad86d0fcffdea,2921
mmb-paper-derivations/derivations/EA_BE15/source_manifest.json,e543c0234eea0eff2b4f9c1ca2fa473fc16e5e1a11d70912d74ddcd725841cac,6800
mmb-paper-derivations/derivations/EA_BE15/worker_report.json,ac469a45e1e9bb751fe2d2ea2d68497f8783f0c6795ba42e77340dd34ff9157e,3225
mmb-paper-derivations/derivations/EA_BF17/EA_BF17_derivation.en.md,a9e833421c29f378bcf0e362463c35bb69951d365bfe301225494d29be837cca,10593
mmb-paper-derivations/derivations/EA_BF17/EA_BF17_derivation.zh.md,4e58686ee2997e73975a5d9da1c0833ea1bfca3e0513ab11210586586f2c2447,9366
mmb-paper-derivations/derivations/EA_BF17/extraction_notes.md,16a35ea9dec5a0536f55f45c3529639dcf3e67b673e2aae71afeecc07fc059a8,3817
mmb-paper-derivations/derivations/EA_BF17/source_manifest.json,093b45056137d919cf7a14839cc7cc9033cb1cc119b7d1c452e99e5d20181f31,7069
mmb-paper-derivations/derivations/EA_BF17/worker_report.json,f94426dd6fa11c4aaff08ab1c4870498e670df439a49f2565786122f09536638,3505
mmb-paper-derivations/derivations/EA_CKL09/EA_CKL09_derivation.en.md,bc1c0b631bb55ffc74f74bbf73b0995f77c1a085c6cfce340345e741adb75ce6,17938
mmb-paper-derivations/derivations/EA_CKL09/EA_CKL09_derivation.zh.md,626bfdccea16be1888e4f3a3fe7341f69674e95a9770ce798b40c9acef8a2eb2,16877
mmb-paper-derivations/derivations/EA_CKL09/extraction_notes.md,b22d65cf281512fcfb1e600ad1688dfaa7ecf093e49fafcb2be23a0a076e579b,2820
mmb-paper-derivations/derivations/EA_CKL09/source_manifest.json,a77f9b4f7e8c5d2c2e087c1c166bb3a22560dcc730086e3ab7652530738d9985,4799
mmb-paper-derivations/derivations/EA_CKL09/worker_report.json,7ac995873dd70f43a7cad1696bfec844e26f7cad351096c62119e41afb0a4485,2611
mmb-paper-derivations/derivations/EA_CW05fm/EA_CW05fm_derivation.en.md,fdab28a06c0b44efb83e5e1d15f46ab1490c49992096d1a20b102a01f8c6da9e,10846
mmb-paper-derivations/derivations/EA_CW05fm/EA_CW05fm_derivation.zh.md,50d4a0fc2e8a4e327c2383a0b435f5cf45c59793fd984d2e9b3a78f39cda3bef,9461
mmb-paper-derivations/derivations/EA_CW05fm/extraction_notes.md,013ff487bd3911dadae1bd48f4dfec9a2f4c0ec3df1eda55418b96365d3e5e45,3084
mmb-paper-derivations/derivations/EA_CW05fm/source_manifest.json,3a4ea803d4386dd78e99a8ac92a1bc8511b47da38eaf4cd9fce9a12b386b267c,5557
mmb-paper-derivations/derivations/EA_CW05fm/worker_report.json,1d7954bdbeca20c6d1963571da72ff9cec3b6cfdf637855370f1829bfd31e9a2,2948
mmb-paper-derivations/derivations/EA_CW05ta/EA_CW05ta_derivation.en.md,d084e5b5de1ce2f80979665db690034b73dbd2f3a8b6afda3885740fb8d3bbad,9563
mmb-paper-derivations/derivations/EA_CW05ta/EA_CW05ta_derivation.zh.md,7153a0f57c8ebfefd343bc83d99d478a14b73b0bc391e9f3ec691d0af81a80ea,8553
mmb-paper-derivations/derivations/EA_CW05ta/extraction_notes.md,c1d6e084cae8b6bd92969152a15cc33d30e74aab8807ae6e062e26a106163c6c,2844
mmb-paper-derivations/derivations/EA_CW05ta/source_manifest.json,33e248080b5b61b15c6d11d63404ff5f3697f58aaff3186ac7cf7f5735f94ffa,6914
mmb-paper-derivations/derivations/EA_CW05ta/worker_report.json,a4fcf9c56a69866b90ce9e6a0f2251bba10dbd886b5149ef3707f877c3a60d0b,3145
mmb-paper-derivations/derivations/EA_DKR11/EA_DKR11_derivation.en.md,b013ffd49bdabf4c981602074f8a0915b3d4e76a5b3ca7c24ada3c296100fc2b,20572
mmb-paper-derivations/derivations/EA_DKR11/EA_DKR11_derivation.zh.md,baa5c14d73a8848dc98053e907fb20eb4723561a7bc6c58b7a80eb14e66cefa1,18755
mmb-paper-derivations/derivations/EA_DKR11/extraction_notes.md,09709cd0de6b575f7cb5d3054eafb352048652fdd380b41f986ca687bb54b310,3230
mmb-paper-derivations/derivations/EA_DKR11/source_manifest.json,6995c67234545bfccb0816fdf21d003516305962ecee3af8dcfb2dc03b339146,7761
mmb-paper-derivations/derivations/EA_DKR11/worker_report.json,c67ad81c791b47d0f461032e15dd6a6f47351b6dfe3640f68fdb124d18d68a00,3725
mmb-paper-derivations/derivations/EA_GE10/EA_GE10_derivation.en.md,3261bb4717ae7d775f87581e6d6fce36458263f2f39584b47d9f78da5e700e60,13007
mmb-paper-derivations/derivations/EA_GE10/EA_GE10_derivation.zh.md,54781f216a0854cd4842f185f01731f1c9d2b3abfc811320b50c23f3e6cb9f7d,11934
mmb-paper-derivations/derivations/EA_GE10/extraction_notes.md,1913755984b9dd951477c6e1396df2346818e70dbecb01a53edb17d57eba9639,2668
mmb-paper-derivations/derivations/EA_GE10/source_manifest.json,639e27b288243df461b816bc530059f1ccdf8e7ffa076d30958c76147a5d34ac,4846
mmb-paper-derivations/derivations/EA_GE10/worker_report.json,f83e62eaf127cc94f59677eaf0c15eb5bbd2923a68206166be87f4019dfa807d,2387
mmb-paper-derivations/derivations/EA_GNSS10/EA_GNSS10_derivation.en.md,19fe20cb9e6003b8457cbb51d106b693d6afd526d4c9d90c27c174f252cc2946,12320
mmb-paper-derivations/derivations/EA_GNSS10/EA_GNSS10_derivation.zh.md,4b882da5f34e6fa2624f7736be37d300f3e2e8482bd5ecb3f0d25e7775e61e26,11425
mmb-paper-derivations/derivations/EA_GNSS10/extraction_notes.md,2eed18c1597fe9daf4b8c2b99e09d7436b6e9acf2e9d9969b0d1499e4b7cba69,3180
mmb-paper-derivations/derivations/EA_GNSS10/source_manifest.json,1d2d8e7b44d9dc1b1b67073a8d8563a87ab26aa791a5c50c87999780f9150bd9,6900
mmb-paper-derivations/derivations/EA_GNSS10/worker_report.json,9da669ded53f630df4673f8a6b9aa9cd33a2eb51f7b0d6470750b24dc0aded76,3135
mmb-paper-derivations/derivations/EA_PV15/EA_PV15_derivation.en.md,ca7f7c5ac49997ac63b71c261c76e25a60312ec4c13384b9320564d4a9cf827d,20201
mmb-paper-derivations/derivations/EA_PV15/EA_PV15_derivation.zh.md,4a1ac50faccc9cf0236aa73a9fb863151ccfa4f82799cce66d99ca4d415e5196,19149
mmb-paper-derivations/derivations/EA_PV15/extraction_notes.md,513a5727fcc6dfb0ee5d0eebb8b8ae5665f761cc17f1909058896b1a2af7f871,2681
mmb-paper-derivations/derivations/EA_PV15/source_manifest.json,18e3b677563e42f826c18fe44ebddbe33b608279742e92ce7369cce7c27d8a41,6060
mmb-paper-derivations/derivations/EA_PV15/worker_report.json,40ec67146bbd5155bf808e100f41bff20fd380744dc48913ead38f88c454dd9d,3064
mmb-paper-derivations/derivations/EA_PV16/EA_PV16_derivation.en.md,671eb0840a3da4b1e72bb19c42ecf7ebfcd35a90e80e12241c89a1fdce76f4ef,13935
mmb-paper-derivations/derivations/EA_PV16/EA_PV16_derivation.zh.md,970c9a37caf9d53b1203a9a98d8e24ef85860f0a4ce5865976beb4ad8e7ff31b,12680
mmb-paper-derivations/derivations/EA_PV16/extraction_notes.md,0cea3859d71d2a2dfe9e8a756a107531a29c703bb7a87afb28d8641de99cd4e2,2528
mmb-paper-derivations/derivations/EA_PV16/source_manifest.json,70636705ac5067ee7c2ffc901d78cbd9a1c207d29f451794711f3685519828de,5047
mmb-paper-derivations/derivations/EA_PV16/worker_report.json,67bb6ae6f7f912e8c06a6fb351598b87c8d4e9655fe643444942873aa7192ce0,3097
mmb-paper-derivations/derivations/EA_PV17/EA_PV17_derivation.en.md,739dd25aac58a8ffcf6438e0c39a8f51c79aafbee44185566e7c9ad253ff269c,15987
mmb-paper-derivations/derivations/EA_PV17/EA_PV17_derivation.zh.md,92b6155c28728ac7812f59c858d69913aa324be879235389bfbf209c9a4c5156,14595
mmb-paper-derivations/derivations/EA_PV17/extraction_notes.md,5819e873bd906957469a683a4ba6e3ffd5640d2d069cc153590d8fb79e4577e3,2677
mmb-paper-derivations/derivations/EA_PV17/source_manifest.json,e3593a5e60b046e74580cbd9fd2f1430705fe49c28adf4a8736376bbff3a5f06,4796
mmb-paper-derivations/derivations/EA_PV17/worker_report.json,cd0f5a26fd9701e068bb8239a332566cfb1cbcd14d817cbad904db7ddcd9c609,3192
mmb-paper-derivations/derivations/EA_QR14/EA_QR14_derivation.en.md,a4bcbc1c04a565c52cb1ae3dd607738ef77a2c7411703abd585fc3dfb1b732be,17539
mmb-paper-derivations/derivations/EA_QR14/EA_QR14_derivation.zh.md,e444d6067d3b97104f2fdae8772608a16ca5a65220df71d6f7ad16001435b5a1,16118
mmb-paper-derivations/derivations/EA_QR14/extraction_notes.md,f95843dd2b16e59691c93b94c40885de55d0c814fb015dd90c1135991fc1ef99,2995
mmb-paper-derivations/derivations/EA_QR14/source_manifest.json,cbb958e4afe720e3aa71c4f48665bef86591a8636327b64f436561f361935b38,5334
mmb-paper-derivations/derivations/EA_QR14/worker_report.json,cafdf4186f09d73ef597adffe5e455f1c01150ca691486d31c9dd1b40476548f,3598
mmb-paper-derivations/derivations/EA_QUEST3/EA_QUEST3_derivation.en.md,56e33932822628026a4ceaf031db1dff169a48b954d2e77f31e377aaf90ba124,16246
mmb-paper-derivations/derivations/EA_QUEST3/EA_QUEST3_derivation.zh.md,d8c0719f858fa66200bfab250259ba826b70c7755fb13f8545af50693a3baae7,14778
mmb-paper-derivations/derivations/EA_QUEST3/extraction_notes.md,330130094e10a2e826c828c3858eed9d23665fd029f84ef234cea6d9927d21f9,2817
mmb-paper-derivations/derivations/EA_QUEST3/source_manifest.json,6014ff9c96440dce0853276250d460eb14787d94bf070b27a0bfe83cba02e0c2,5221
mmb-paper-derivations/derivations/EA_QUEST3/worker_report.json,de3b976993b2c8976428a009d2dd7345f9e680bf6f6f388d819ac5a9f3011120,3141
mmb-paper-derivations/derivations/EA_SR07/EA_SR07_derivation.en.md,5cd51f052ef1ce41f48b96e2bf1446ddf758edbb345dab84e905957849a57a7d,18308
mmb-paper-derivations/derivations/EA_SR07/EA_SR07_derivation.zh.md,ce1b82c1f9210ba76a1aee688595a5e33cb3e1ed0940778ad2dec7104efbe101,16256
mmb-paper-derivations/derivations/EA_SR07/extraction_notes.md,37067f5e0f8c5fb2b4d2f2b07e2e539461dfe93f49d3ddc1aad20f681ab87c69,2990
mmb-paper-derivations/derivations/EA_SR07/source_manifest.json,75ca349610243a20befb54ab8cfab0f8eef9cc111b1ac3a56e04ff0b14798642,4887
mmb-paper-derivations/derivations/EA_SR07/worker_report.json,e91335514b30a581426ff98bcfaf24ff1f55c83f4dcde81dc1a987afa844d2a8,2680
mmb-paper-derivations/derivations/EA_SW03/EA_SW03_derivation.en.md,c61a8a492d1c193d16ebf0f464b3fd6ce6e3abecf4a52f6ef03322337cd020c4,14432
mmb-paper-derivations/derivations/EA_SW03/EA_SW03_derivation.zh.md,ce29ae14ccdf84b17b37115bfa1762650302543e5e071e12a26352d11567c8de,13131
mmb-paper-derivations/derivations/EA_SW03/extraction_notes.md,0e9669b7b35a92894559c635a570dd571599ba6867d22b01e78f10c152839159,2685
mmb-paper-derivations/derivations/EA_SW03/source_manifest.json,caabdd6dc2f499befb2ebbede8c9210ee810fcf9a67e4a531b66a3a577d03e25,8146
mmb-paper-derivations/derivations/EA_SW03/worker_report.json,737c8c4403f2981e5da1cfd4fe08bf5eab95e28aa175553c62ab04c25cdaa6bc,2665
mmb-paper-derivations/derivations/EA_SWW14/EA_SWW14_derivation.en.md,820f1dafde02ba9c79d0e79d529b80bfefda70c0705ca90632fe8040ceee589d,15324
mmb-paper-derivations/derivations/EA_SWW14/EA_SWW14_derivation.zh.md,67782f8c64c8d4cb80184e7d0a0150605f394258f212fc0f5f9cb6e939861a3a,13893
mmb-paper-derivations/derivations/EA_SWW14/extraction_notes.md,cd1ea889ca1c33f672c2df54ae2b797394247a46fa3643e93e87b1b9ceaecf11,2991
mmb-paper-derivations/derivations/EA_SWW14/source_manifest.json,fa919e9447b738994ebdddaf3ca14dde9e9403a565e8ebc6cd279b37ac2c98f4,7161
mmb-paper-derivations/derivations/EA_SWW14/worker_report.json,a24ccda42789bf41afdd8d0eba23de88483c1c47fca10c08b81d0d400e051686,2638
mmb-paper-derivations/derivations/EA_VI16bgg/EA_VI16bgg_derivation.en.md,8006686c59546e105d51069e2720c1cbf780418bfb5112d7ce93a263f8a3fe31,15113
mmb-paper-derivations/derivations/EA_VI16bgg/EA_VI16bgg_derivation.zh.md,d78fa15c5617dd2c82cea45ad45ee09e17ba97e6ee7008b5c6af1858a27bee9e,13750
mmb-paper-derivations/derivations/EA_VI16bgg/extraction_notes.md,36f7415f291d82f9c9214fa979ac559c1f17e6c39ba92b2a927de3d301f8032e,2686
mmb-paper-derivations/derivations/EA_VI16bgg/source_manifest.json,02839d75960928ff1b085ecc2da72d92bb3bbdf2e007d05b9340b4b6c91be0a7,7899
mmb-paper-derivations/derivations/EA_VI16bgg/worker_report.json,44f3452d2793ef55d9b866686af75b15fc0401d5a9dcb49d6ace508892609d04,3831
mmb-paper-derivations/derivations/EA_VI16gk/EA_VI16gk_derivation.en.md,f0ad4ac774ca57c9aad7f7baaffc7f4409fcd0b6b2ed5b66284dd7632e6637ec,14495
mmb-paper-derivations/derivations/EA_VI16gk/EA_VI16gk_derivation.zh.md,89cf9fbf0b0afbdd862616fa632249534aaa4993f4bbfcedab3765b2f625de2a,13296
mmb-paper-derivations/derivations/EA_VI16gk/extraction_notes.md,2a4f45d0a3ff887f7940ba861ca12115f193b396d37377eea91ce03dbc31e723,4246
mmb-paper-derivations/derivations/EA_VI16gk/source_manifest.json,effcb93a5f0378e0c587f6c7972178058d58810b3db63af20fa6f968e4e900ad,6153
mmb-paper-derivations/derivations/EA_VI16gk/worker_report.json,1f0e9d003b2d963d875d3a45a20ceed71f5de1e610ecd2543bbf74437fd691d4,4094
mmb-paper-derivations/derivations/ESREA_FIMOD12/ESREA_FIMOD12_derivation.en.md,f9f2efaed885004d1aa158a6ef258c9a9377383e1d7a52f3e7d847eb8c2c341b,15622
mmb-paper-derivations/derivations/ESREA_FIMOD12/ESREA_FIMOD12_derivation.zh.md,9e4e1559bb88205c060da6f33f173324b7bc70aceb70b9f846fca278f8f2c5bb,14292
mmb-paper-derivations/derivations/ESREA_FIMOD12/extraction_notes.md,f76e06a2cd00ea432c4bd5aa958a37e90b4c587a2ba2f16889d528e6ad877e59,3169
mmb-paper-derivations/derivations/ESREA_FIMOD12/source_manifest.json,2358de70edb00822c5461f6f5c869e952f88e272b92e501b30a5396f1c195131,4939
mmb-paper-derivations/derivations/ESREA_FIMOD12/worker_report.json,d2a3e742038307828a29dad4e42f9943c5ec0f9f90dace350e8f5949a8d6f174,3315
mmb-paper-derivations/derivations/FI_AINO16/FI_AINO16_derivation.en.md,aa069508a4358afb5fd7f4326fe3393ddc9070b7a65e3be28b0c6bdbc4cbd727,18733
mmb-paper-derivations/derivations/FI_AINO16/FI_AINO16_derivation.zh.md,5c4e6e3167fd05e8e7b1b88a9f8554f80a36e46940f72bfb658198c666650ab6,17226
mmb-paper-derivations/derivations/FI_AINO16/extraction_notes.md,0cff7718c587645736dc92c9c29d338ccfde8e4fc4c4c5725c17bce551d55541,2544
mmb-paper-derivations/derivations/FI_AINO16/source_manifest.json,e71dca0c51459521502b8c42f18169b5c4bf46fc54f18006298fa8e6889493e0,6361
mmb-paper-derivations/derivations/FI_AINO16/worker_report.json,6d9dd4a03cb8b058d6636eaa81c4ad5d4ce8c6753c3661ceec854fbdac7002ae,2277
mmb-paper-derivations/derivations/G2_SIGMA08/G2_SIGMA08_derivation.en.md,e6a10096dcaac703a57972378a196cc4629065bd801d27af03c3e17641236b3f,20650
mmb-paper-derivations/derivations/G2_SIGMA08/G2_SIGMA08_derivation.zh.md,2193b13d1a79c7c10b9612ef65078fe57bed1e1d818abb0becdc53c007e38b53,18445
mmb-paper-derivations/derivations/G2_SIGMA08/extraction_notes.md,5b2f6c1804b2cee26b66c3e787f0d6bc9f666eb33f15854146719ec22591f6f8,3032
mmb-paper-derivations/derivations/G2_SIGMA08/source_manifest.json,66de14c1767fa9e313f02efdf754164bcf8d9366948e51a3d8abbf128e96799c,6456
mmb-paper-derivations/derivations/G2_SIGMA08/worker_report.json,c300344a8eeb641d286e89b2c393d76213211bff07f6b349a952f4c10aed82f5,3052
mmb-paper-derivations/derivations/G3_CW03/G3_CW03_derivation.en.md,1e7c89f26fb497988f09379403dff7c20df2813896c7dfaa573e0729a8048f29,13301
mmb-paper-derivations/derivations/G3_CW03/G3_CW03_derivation.zh.md,fb82b643ff9d6e95372df008d56961e23de828c9df890d065bcf61e901122121,11831
mmb-paper-derivations/derivations/G3_CW03/extraction_notes.md,a1420e94ede794ea02f4522232f00d92ae1d7e1ed0e1ac85944ca33a6e0f3dd4,2675
mmb-paper-derivations/derivations/G3_CW03/source_manifest.json,eca852423411a970250aac5f8f043e302cf22a263c53e644cb64619483e8f1e5,6703
mmb-paper-derivations/derivations/G3_CW03/worker_report.json,ff69de33ce28f43cf2408850f206d822170b01289c8278e836325627086f772b,2690
mmb-paper-derivations/derivations/GPM6_IMF13/GPM6_IMF13_derivation.en.md,c62a5cde2f1793195680983687bf7dab23bd531b8725e37c015d96d1f697fd0c,11433
